word	phone
dza	dzˈa
dodoɔ	dodˈoˈe
galamsey	ɡalˈamsej
nnyimpa	nɲˈimpa
repra	rˈepra
nnɛte	nnjtˈe
mmoa	mmˈoa
apaake	apaˈake
wɔaboaboa	wˈæabˌoabˈoa
repepa	repˈepa
edwa	ˈedwa
mmaayaa	mmɑɑjˈɑɑ
ɔgyina	eɟjˈina
wɔatwa	weˈatwa
ɔdze	ˈedze
ndzɛma	ˈendˈezˈemˈa
nyi	ɲˈi
sopɛɛse	sopt͡sˈese
sononko	sonˈonko
mbesia	mbesˈia
ntere	ntˈere
ntoos	ntˈoːs
efuw	efˈuw
neho	nˈeho
kyene	kjˈene
wɔama	wˈeˈama
tree	triə
buroni	burˈoni
redi	rˈedi
anum	ˈanum
ɔretɔn	eɾetˈen
atifi	atˈifi
nkuruma	nkurˈuma
akɔ	acˈe
didi	dˈidi
ɔyɛkyerɛ	ejæçjˈert͡s
ɔpanyin	epaɲˈin
akokɔ	acocˈe
santen	sˈanten
wapagya	wapˈaɡja
abusuafoɔ	abuswafoˈe
enipa	enˈipa
woedzi	wˈudzi
ɔtse	ˈetse
white	wˈite
atow	atˈow
bɛrima	bˈæðrimˈa
haban	hˈaban
nkyɛn	ˈençjˈen
wɔma	wˈema
sɛnea	senˈea
wasɔ	wˈasˈe
mpanimfoɔ	mpanimfˈoe
ntwerɛeɛ	ntwert͡sˈet͡s
afira	afˈira
odi	ˈodi
ɔyarefoɔ	ejaɾefoˈe
colour	kolˈour
canopy	kanˈopi
adetɔnfoɔ	adetænfoˈe
ha	hˈa
nakyir	nˈakjir
atwitwa	atwˈitwa
ɔkuta	ecˈuta
wɔregye	werˈeɟje
adidi	adˈidi
wɔnye	wˈeɲe
asukuufoɔ	asucˈuufoˈe
abaayaa	abˈaɑjˈaː
hɔn	hˈen
woesi	wˈusi
wogyina	woɡjˈina
mmɛɛma	mmqlˈæma
biako	bjˈako
bucket	bˈukket
tetare	tetˈare
apagya	apˈaɡja
mfinfin	mfinfˈin
ɛɛ	ˈelˈet
retɔ	rˈetæ
kala	kˈala
griin	ɡrˈiin
totorobɛnto	totoɾobantˈo
wɔrenoa	wˈerenˈoa
ɔkyerɛ	eçjˈert͡s
mfrankaa	mfrankˈɑɑ
mfonyini	mfoɲˈini
nko	nkˈo
wɔfura	wefˈura
asrafo	asrˈafo
benkum	bˈenkum
wɔakɔ	wɛacˈe
tractor	trˈɑt͡ʃtor
ɛkyɛw	ˈeçjˈæw
wɔre	wˈere
ahusuo	ahusˈuo
hyehyɛ	hjˈehjz
nahosu	nahˈosu
adowa	adˈowa
sika	sˈika
ɛhwɛ	ˈeɕˌehwˈeq
bicycle	bisˈɯkle
ɔrekasa	erekˈasa
abubuafoɔ	abubuafoˈe
traffic	trˈaffik
ewiemhyɛn	ewiemhjˈæn
fufuuo	fufˈywo
akwan	akwˈan
afei	afˈei
ɛresa	qrˈesa
nye	njˈe
yiye	jˈije
ahoɔden	ahoædˈen
keteke	ketˈeke
ebiasa	ebjˈasa
wama	wˈama
aberante	aberˈante
basabasa	bˌasɑbˈɑsɑ
renoa	renˈoa
apa	ˈapa
wodzi	wˈodzi
be	bˈe
trɔsa	trˈesa
ihu	ˈihu
fom	fˈom
abobɔ	abˈobe
pan	pˈan
handkerchief	handkerxif
mpoano	mpoˈano
akonwa	akˈonwa
kunu	kˈunu
asraafoɔ	asraafoˈe
drink	drˈiŋk
ℇdan	ksdˈan
green	ɡrˈeːn
ice	ˈise
nsɛntwerɛfoɔ	ˈensentwert͡sfoˈe
ataade	ataˈade
ena	ˈena
agyina	aɟjˈina
ntadeɛ	ntadˈet͡s
atosode	atosˈode
adi	ˈadi
abranteɛ	abrantˈet͡s
boat	boˈat
ahahanmono	ahahanmˈono
mpanyimfo	mpaɲˈimfo
nkruma	nkrˈuma
ntama	ntˈɑma
serɛ	sˈert͡s
ntare	ntˈare
wɔasiesie	wæˈasisie
bɔtɔ	bˈetˈe
zebra	zˈebra
ahwehwɛniwa	ahwˈehwælnˈiwa
ℇhyɛn	sˈehjˈen
nnadeɛ	nnadˈet͡s
kita	kˈita
ɔredidi	eɾedˈidi
wɔakye	wˈeˈakje
cupboard	kˈupboˈard
atade	atˈade
santene	santˈene
ɛretwi	qrˈetwi
kukuo	kukˈuo
ɛsɛ	ˈeqst
toys	tˈojs
edziban	edzˈiban
nsuomnam	nswomnˈam
akɛseɛ	acsˈet͡s
mmako	mmˈako
ɛbinom	qbinˈom
tenatena	tenatˈena
asene	asˈene
beberee	beberˈee
ɛho	ɕˈo
wasiesie	wasisie
asaso	asˈaso
beae	bˈeaˈe
fiti	fˈiti
atuo	atˈuo
duukuu	dˈyːkˈuː
ɔba	ˈeba
ahwendze	ahwˈendze
sɔ	sˈe
ekuo	ekˈuo
kurom	kurˈom
ɛgugu	ɕɟˈuʁu
pon	pˈon
sogya	sˈoɡja
ɔresu	erˈesu
mfutukwan	mfutˈukwan
wɔnsa	wˈensa
apegyapegya	apeɟjapˈeɟja
sini	sˈini
black	blˈɑk
taa	tˈɑː
praeɛ	praˈets
atwere	atwere
suneɛ	sunˈet͡s
afade	afˈade
afunu	afˈunu
waakye	wɑːkɛɪə
kyɛ	çjl
atenten	atˈenten
wɔahyɛ	weˈahjz
fura	fˈura
kumaa	kumˈɑɑ
lɔɔre	leærˈe
akokɔsrade	acocesradˈe
wɔatow	wæˈatow
agua	aɡˈua
ɛhɛn	ˈeɕˈehˈen
ɛtoa	eltoˈa
wɔakata	wæakˈata
wei	wˈe͡ɪ
remiamia	remjˈamia
okuta	oqˈuta
gyaade	ɟjaˈade
paa	pˈɑː
nnipa	nnˈipa
tsir	tsˈir
abae	abˈae
wɔreka	werˈeka
nkyɛnse	nçjjansˈe
anyinam	ˈaɲinˈam
kura	kˈura
nkorofoɔ	ncoɾofoˈe
apampam	apampˈam
kaas	kˈɑːs
ekyir	ekjˈir
mmayewa	mmajˈewa
kɛtɛ	cˈeltt͡s
afuom	afwˈom
wɔredzidzi	wˈeredzˈidzi
asopiti	asopˈiti
nkonnwa	ncˈonnwa
nkramofo	nkramˈofo
ɔbaatan	ebaˈatan
ɔwɔ	ˈewˈe
laptɔp	laptˈep
retwa	rˈetwa
galɔn	ɡalˈen
akoto	akˈoto
wɔyi	wˈeji
ɔbɔ	ebˈæ
ahenemma	ahenˈemma
ngo	nɡˈo
wɔresaw	wˈeresˈaw
kɔla	ceɫˈa
enyim	eɲˈim
carrot	karrˈot
soro	sˈoro
ɔsi	esˈi
edua	edwˈa
aka	ˈaka
wɔde	wˈede
ɔreka	erˈeka
bako	bˈako
adwuma	adwˈuma
muhu	mˈuxu
mmenyinfo	mmeɲˈinfo
ahataw	ahˈataw
banner	bˈɑnner
ɔma	ˈema
borɔdeɛ	boɾedˈet͡s
ɔsono	esˈono
foforɔ	fofˈoɾe
ndwom	ndwˈom
ɛbea	ɕbˈea
po	pˈo
besia	bˈesja
different	different
ahwehwɛ	ahwˈehwɑq
ayarehwɛ	ajaɾˈehwe
dɔm	dˈem
nabɔdwe	nabˈedwe
ɔte	ˈete
pepa	pˈepa
wɔtɔn	wetˈen
mboframba	mbofrˈamba
kwadu	kwˈadu
ɔrehwie	erˈehwi
ɔdi	ˈedi
wɔafura	wˈæafˈura
flowers	floːwərs
agudie	aɡˈudie
tsetse	tsˈetse
soronko	sorˈonko
lɔri	lerˈi
barima	barˈima
esi	ˈesi
shoe	ʃˈu
kotokoto	kotokˈoto
nhyiamu	nhjiˈamu
egyina	eɟjˈina
apata	apˈata
mirika	mirˈika
mma	mmˈa
ɛhyɛ	ˈeɕhjz
aduaba	aduˈaba
aborɔfoɔ	aboɾefoˈe
ɔkyerɛkyerɛnii	eçjerçjerærxnˈii
ɛne	ænˈe
afuw	afˈuw
na	nˈa
mpata	mpˈata
wn	wˈen
ɔsoa	esoˈa
ɛsi	qsˈi
toy	tˈoj
ahodoɔ	ahodˈoˈe
hanom	hanˈom
apampa	apˈampa
nnipadɔm	nnipadˈem
wɔapaake	wˈæapˈaːke
ɛgyinagyina	ˈeɕjinaɟjˈina
yɛn	jˈæn
ɛdeda	qdedˈa
ketewa	ketˈewa
kɔba	cebˈa
atam	atˈam
ɛpon	qpˈon
dwam	dwˈɑm
mfuturo	mfutˈuro
ɔmo	ˈemo
ɛdɔm	qdˈæm
tea	tˈea
wogyinagyina	wˈoɡjinɑɡjˈina
rebu	rˈebu
ɛno	qnˈo
biibi	bˈiːbi
atwedeɛ	atwedˈez
renante	renˈɑnte
asɔredan	aseredˈan
plate	plˈate
yɛkyerɛ	jæçjˈerts
sɛdeɛ	seldˈet͡s
kusuu	kusˈyu
nkwadaa	nkwadˈɑː
naaaa	naɑˈɑɑ
ɔsraani	esraˈani
mono	mˈono
nakyi	nˈakji
mfoni	mfˈoni
ɛmɛɛma	t͡sˈæmqætsmˈa
pool	pˈoːl
asrafoɔ	asrafˈoe
reba	rˈeba
asiesie	asiˈesie
ɔtsena	etsˈena
retie	rˈetje
ℇpono	kˈapˈono
ahomegyebea	ahomeɟjebeˈa
aban	abˈan
ɛmmaa	t͡ɕmmˈɑɑ
ahoroɔ	ahoɾˈoˈe
famu	fˈamu
nhoma	nhˈoma
ampesie	ampesiˈe
regu	rˈeɡu
sikakɔkɔɔ	sicacecˈeˈe
mfidie	mfˈidi
foɔ	foˈe
amona	amˈona
kɔn	cˈen
maa	mˈɑː
ntaare	ntaˈare
agorɔ	aɡˈoɾe
mbɔfra	mbˈæfra
ɔresere	eɾesˈere
deɛ	dˈet͡s
asisi	asˈisi
turu	tˈuru
nyipa	ɲˈipa
nso	nsˈo
dondo	dˈondo
agu	ˈaɡu
wɔtontɔn	wetontˈen
da	dˈa
akwantufoɔ	akwantufoˈe
hann	hˈɑnn
konko	kˈonko
wɔretwɛn	weɾˈetwæxn
nabati	nabˈati
bags	bˈɑʁs
asraafo	asrˈaːfo
nohwaa	nohwˈɑː
apono	apˈono
osisi	osˈisi
wɔwɔ	wˈewæ
abibire	abibˈire
ɔtena	etˈena
gye	ɡjˈe
nafa	nˈafa
ahyɛnsodeɛ	ahjjensodˈez
beenu	bˈeːnu
dwuma	dwˈuma
mmiensa	mmjˈensa
bɔɔlo	beæɫˈo
efie	efˈi
nsrahwɛ	nsrˈahwəl
no	nˈo
ɔhene	ehˈene
kɔnmuadeɛ	cenmuadˈez
abaamua	abˈaːmua
nyɛma	njˈæt͡sma
wɔakyerɛw	wɛaçjerˈew
board	boˈard
asogyafoɔ	asoɟjafˈoe
abaatan	abaˈatan
akwanhyia	akwˈanhjia
ɔyɛ	ˈejt͡s
dedam	dedˈɑm
akyekyere	akjekjˈere
aborɔbɛ	aboɾˈebts
dan	dˈan
akɛse	açssˈe
mehu	mˈehu
ti	tˈi
agor	aɡˈor
ntaaboo	ntɑːbˈoː
yɛaka	jt͡ɕˈaca
wayi	wˈaji
nketewa	nketˈewa
kyineɛ	kjinˈet͡s
bere	bˈere
kɔmmuadeɛ	cemmuadˈez
ɛkor	ˈeqˈor
temamufoɔ	temamufoˈe
ɛsono	qsˈono
flag	flˈɑʁ
ntsi	ntsˈi
asepatere	asepatˈere
fɛɛfɛɛfɛ	fˈet͡seft͡sˈefˈe
yɔnko	jˈænco
basabasayɛ	basabasˈajæ
ebusua	ebuswˈa
ɛsan	qsˈan
ekura	ekˈura
reflector	reflˈektor
nea	nˈea
akyekyer	akjˈekjer
nkwanhyia	nkwˈanhjia
rehohoro	rehohˈoro
nkotodwe	ncotˈodwe
abɛ	ˈabats
abibifoɔ	abibifˈoe
agya	ˈaɡja
dadepɔnkɔ	dadepæncˈe
kurakura	kurakˈura
nkyen	nkjˈen
adidipono	adidipˈono
nsuhyɛn	nsˈuhjjan
nie	nˈi
ɛkoro	ˈeqorˈo
ɔpono	epˈono
trɔtrɔ	trˈetrˈe
tablet	tˈablet
atoto	atˈoto
wɔasi	wæˈasi
tsenatsena	tsenatsˈena
naso	nˈaso
natadeɛ	natadˈez
retwi	rˈetwi
sofa	sˈofa
nkorɔfokuo	ncoɾefokˈuo
fo	fˈo
atoyerɛnkyɛm	atojert͡snçjˈæm
adekorɔ	adecˈoɾe
abiesa	abjˈesa
srɛ	ˈesˌert͡ɕˈe
concrete	konkrˈete
ɔrepia	erepˈia
abue	abˈue
esisi	esˈisi
apɔmuden	apemˈuden
gyinagyina	ɟjinɑɟjˈina
ekuw	ekˈuw
abaayewa	abaajˈewa
krataa	kratˈɑɑ
nensa	nˈensa
asɛe	astsˈe
abrante	abrˈante
tententen	tentˈenten
afadeɛ	afadˈez
atar	ˈatar
nkatasoɔ	ncatasˈoˈe
akɔkɔɔ	acecˈeˈe
akonnwa	aqˈonnwa
ogyina	oɟjˈina
nneema	nnˈeːma
koropɔɔto	coɾopeætˈo
ↄde	eːdˈe
wo	wˈo
wɔredi	werˈedi
colours	kolˈours
akyire	akjˈire
ewuraba	ˈewurˈaba
ya	jˈa
dada	dˈada
truck	trˈukk
efi	ˈefi
picture	piktˈure
nkaafo	nkˈaːfo
ɛnhyɛ	jˈenhjˈe
abutu	abˈutu
resere	resˈere
aduru	adˈuru
fofor	fofˈor
anya	ˈaɲa
nkurɔfoɔ	ˈencuɾefoˈe
ato	ˈato
nkɔlaa	nceɫˈaː
nom	nˈom
kɔpo	cepˈo
round	rˈound
afasuo	afasˈuo
aborɔsan	aboɾˈesan
afu	ˈafu
aketesia	akˈetesˈia
abu	ˈabu
deda	dˈeda
abɛɛfo	abt͡stfˈo
nnam	nnˈam
ɛreyɛ	qˈejæ
ahwenneɛ	ahwennˈez
agoro	aɡˈoro
mehunu	mehˈunu
kot	kˈot
afɔ	afˈe
adesuafoɔ	adeswafoˈe
tɔn	tˈen
dam	dˈam
wokitsa	wokˈitsa
mpataa	mpatˈɑɑ
ahoma	ahˈoma
amammerɛ	amammˈerts
berɛ	bˈert͡s
nnuadan	nnwˈadan
laptop	lˈɑptop
wɔretu	werˈetu
adwumayɛfo	adwumajælfˈo
ɛsɛn	ˈeqst͡sˈen
hyɛ	hjz
wɔso	wˈeso
adziban	adzˈiban
beaɛ	bˈeajz
adansifoɔ	adansifˈoe
ɔkasa	ecˈasa
pot	pˈot
mic	mˈik
wɔresua	wˈereswˈa
wɔn	wˈen
wɔakyekyere	wˈæaːkjekjˈere
kamara	kamˈɑrɑ
mpɔnkɔ	ˈempæncˈe
ayarefo	ajarˈefo
akyɛ	ˈaçjz
ɛresi	qresˈi
angwa	ˈanɡwa
wɔkita	wekˈita
afir	afˈir
ɔno	ˈeno
fra	frˈa
aman	amˈan
wɔdi	wˈedi
ↄbaa	eːbˈɑː
adwabɔ	adwˈabe
aboduaba	aboduˈaba
tae	tˈae
wɔm	wˈem
besiaba	besjˈaba
gyina	ɟjˈina
yɛatwerɛ	jæt͡ɕˈatwert͡s
tshirt	tʃˈirt
aa	ˈɑː
robɔ	robˈe
nkrɔfo	nçrˈefo
nkurɔfo	ˈencuɾˈefo
nwusie	nwˈusie
adeɛ	adˈet͡s
petee	petˈee
fufuo	fˈufwo
summiiɛ	summˈii
nenan	nˈenan
kasafidie	kasafˈidie
nu	nˈu
park	pˈark
wim	wˈim
tiri	tˈiri
baanan	bɑːnˈan
wɔsane	wesˈane
wɔahyehyɛ	wæahjˈehjæz
rema	rˈema
afa	ˈafa
fɛɛfɛ	fˈeqˈefˈetsˈe
poma	pˈoma
kyerɛ	kjˈert͡s
abɔfra	abˈæfra
kɛntɛn	cˈejntjˈen
waka	wˈaka
akwantufo	akwantˈufo
agyananbea	aɟjananbˈea
nkonwa	ncˈonwa
atwa	ˈatwa
ɛrebɔ	ˈeærebˈe
nnua	nnwˈa
ɔrehyehyɛ	eɾehjˈehjæ
tokuro	toqˈuro
wɔ	wˈe
panels	panˈels
ababaawa	abˈabaˈawa
bi	bˈi
gum	ɡˈum
amena	amˈena
mbanyin	mbˈaɲin
ayarefoɔ	ajaɾefoˈe
mfitaa	mfitˈɑː
mmaa	mmˈɑː
wɔreyi	werejˈi
steps	stˈeps
biribi	birˈibi
panel	panˈel
nsa	nsˈɑ
mmɔfra	mmˈæfra
bɔɔdo	beˈedo
hyɛn	hjjxˈen
ɔrokɔ	eɾocˈe
maame	mɑːme
hwene	hwene
dadze	dˈadze
nti	ntˈi
glaase	ɡlˈɑːse
se	sˈe
tent	tˈent
nnuane	nnwˈane
natar	nˈatar
atuu	atˈuː
foforo	fofˈoro
tuo	tˈuo
atere	atˈere
moma	mˈoma
ko	kˈo
hyiadan	hjijˈadan
ndur	ndˈur
motor	mˈotor
tuntun	tˈuntun
yɛtɔn	jætˈen
tuntumfoɔ	tuntumfoˈe
tirim	tˈirim
ɛtwa	qˈetwˈa
ɔnye	ˈeɲe
obi	ˈobi
mbenyin	mbeɲˈin
adesuafo	adeswˈafo
nsia	nsjˈa
kurow	kˈurow
pen	pˈen
forɔeɛ	foɾeˈet͡s
twe	twˈe
abusua	abˈuswa
agodie	aɡˈodi
nnipakuw	nnipˈakuw
mmarima	mmarˈima
wɔredidi	wˈeredˈidi
kyen	kjˈen
nwhiren	nwhˈiren
bɛn	bˈejˈen
ɔbeako	ebeˈaco
atadeɛ	atadˈez
awo	ˈawo
nasen	nˈasen
mbɔframba	mbæfrˈamba
kyim	kjˈim
ɛgu	qɡˈu
boot	bˈoːt
teaseɛnam	teaseçnˈam
sukuufoɔ	sucˈuufoˈe
sensan	sensˈan
fi	fˈi
ahosu	ahˈosu
nnwom	nnwˈom
aborosan	aborˈosan
gyata	ɟjˈata
aduane	aduˈane
ɛnim	dˈenˈim
ntoosi	ntˈoːsi
mango	mˈanɡo
reserew	reserˈew
ɛfidie	æfˈidiˈe
nkosua	ncoswˈa
nnɔtedan	ˈennetedˈan
retwam	retwˈɑm
ɛretu	qrˈetu
bɔ	bˈe
asɛm	ˈaslm
