word	phone
ntaade	ntɑˈɑde
abo	ˈabo
nwiram	nwirˈam
redzidzi	redzˈidzi
ɔredi	erˈedi
mmia	mmjˈa
ahondze	ahˈondze
yɛahyehyɛ	jt͡sahjˈehjz
ntar	ntˈar
orange	orˈanɡe
sepɛɛse	sept͡sˈese
mfonini	mfonˈini
bukyia	bˈuqjia
mmoframa	mmofrˈɑma
nkramofoɔ	nçramofˈoe
natare	natˈare
ebaasa	ebˈaːsa
ka	kˈa
firafira	firafˈira
akyirikyiri	akjirikjˈiri
hwɛ	hwˈe
ɛɛsa	t͡ɕˈæt͡ssˈa
wɔasosɔ	wæasˈose
nnɔteɛ	ˈennetˈet͡s
wɔretwe	werˈetwe
solar	soɫˈar
wɔapenti	wˈæapˈenti
mmarimaa	mmˌarimˈɑɑ
ntɔkwa	ntˈekwa
nhyɛ	nhjˈe
afahyɛ	afˈahjz
wɔrehim	werˈehim
dwabɔ	dwˈabˈe
nose	nˈose
nson	nsˈon
mboa	mbˈoa
mmienu	mmjˈenu
nenkyɛn	nˈençjjan
resesa	resˈesa
reyi	rˈeji
wɔretɔn	weɾetˈen
mbenyimfo	mbeɲˈimfo
wɔne	wˈene
kɔɔpo	ceæpˈo
hyia	hjˈia
gyinabea	ɟjinabˈea
bibinii	bˌibinˈiː
anan	ˈanan
addo	ˈaddo
wɔhyɛ	wˈehjz
bepɔ	bepˈe
ayiri	ajˈiri
ahuri	ahˈuri
nekyi	nˈekji
wɔtse	wˈetse
sereɛ	serˈet͡s
ɛrekɔ	ˈeçrecˈe
edan	edˈan
abɔ	abˈe
polisifoɔ	polisifˈoe
mako	mˈako
ɛɛbɔ	t͡ʃˈelbˈe
ɛbɛn	ˈeɕbˈen
anwea	anwˈea
abom	abˈom
ɛnso	jˈensˈo
flawɛs	flˈawæxs
ɔmoo	emˈoo
ɛtam	jetˈam
mpanin	mpanˈin
watwa	wˈatwa
hyɛma	hjjtsmˈa
ahyɛ	ˈahjz
microphone	mikrophˈone
bibre	bˈibre
fufu	fufˈu
kama	kˈɑma
ɔmu	ˈemu
wɔaba	wæˈaba
hu	hˈu
ballot	bˈɑɫot
nkrataa	nkratˈɑɑ
kyenku	kjˈɛnku
top	tˈop
egyinagyina	eɟjinɑɟjˈina
afi	ˈafi
bankum	bˈɑnkum
ɛkeka	eqcˈeca
moto	mˈoto
efidie	efˈidje
ɛkwan	qˈækwˈan
aduan	adwˈan
kɔsi	cesˈi
tu	tˈu
ɛkuta	æcutˈa
kaar	kˈɑːr
buuku	bˈyːku
paya	pˈaja
rehwɛ	rˈehwɒɕ
abammɔfoɔ	abammefoˈe
ayowa	ajˈowa
anɛɛsefoɔ	ant͡slsefoˈe
ni	nˈi
ntaareɛ	ntaarˈet͡s
yahyehyɛ	jahjˈehjæz
fɛɛfɛɛ	fˈet͡ʃˈeft͡sˈe
wɔasisi	wæasˈisi
ɛboɔ	ɕboˈe
fɛɛfɛw	fˈeqˈefˈew
kɔɔpoo	ceepˈoo
ahenfo	ahˈenfo
mbɛrema	ˈembˈeremˈa
wheel	wiəl
amoamoa	amoamˈoa
asɛ	ˈasts
ɛbɛyɛ	ˈeɕbˈejjˈe
ne	nˈe
carpet	karpˈet
resu	rˈesu
nanim	nˈanim
kar	kˈar
yellow	jˈellow
kamakama	kˌamɑkˈɑma
ogu	ˈoɡu
ntoma	ntˈoma
te	tˈe
ɛwɔ	qwˈe
coat	koˈat
abi	ˈabi
atentenatenten	atˈentenatˈenten
pear	pˈear
red	rˈed
wɔrebɔ	weɾˈebˈe
asɛnnibea	astsnibeˈa
beaeɛ	beaˈez
book	bˈʊk
akuntunu	akuntˈunu
mfonin	mfonˈin
nyimpadɔm	ɲimpadˈem
wokura	woqˈura
nam	nˈam
ɛredidi	ˈeqredidˈi
adwa	ˈadwa
nakoko	naqˈoko
nim	nˈim
nkorɔfoɔ	ncoɾefoˈe
ɔpon	epˈon
pɛɛ	pˈet͡sˈet
ghana	ɡhˈana
ɔkasamu	ecasˈamu
naaa	nɑˈɑ
ahahammono	ahaxammˈono
nkron	nkrˈon
wɔretɔ	weɾˈetˈe
ↄdan	eːdˈan
kor	kˈor
dɔte	dˈete
gu	ɡˈu
nua	nwˈa
polisifo	polisˈifo
wɔkutakuta	wˈecutakˈuta
paake	pˈɑɑke
brown	brˈown
donno	dˈonno
nnoɔma	nnoˈema
nkyɛnkyɛn	ˈençjjançjˈæn
kotokuo	kotokˈuo
campaign	kampa͡ɪɡn
enyi	ˈeɲi
tenten	tˈenten
ɔhwɛ	ˈehwˈe
wa	wˈa
nnwoma	nnwˈoma
kora	kˈora
afie	afˈi
hɔ	hˈe
wɔrehohoro	wˈerehohˈoro
nketenkete	nketenkˈete
kyiniiɛ	kjinˈii
afiri	afˈiri
fira	fˈira
ɛka	cˈa
enyiwa	eɲˈiwa
atuntumfoɔ	atuntumfoˈe
anhwea	anhwˈea
fii	fˈii
mmarimma	mmarˈimma
kwan	kwˈɑn
ma	mˈa
aboɔ	abˈoˈe
sa	sˈa
ɔreserew	eɾeserˈew
mu	mˈu
marsk	mˈɑrsk
kata	kˈata
nwura	nwˈura
ↄhyɛ	ˈehjˈe
abaasa	abˈaːsa
nahofasuo	nahofasˈuo
yi	jˈi
anaasɛ	anaˈass
water	wˈater
ɔrekyerɛkyerɛ	eɾeçjerççjˈerç
benyin	beɲˈin
nahaban	nahˈɑban
nkaeɛ	ncaˈez
kyɛw	kjˈɑjw
ɔka	ˈeca
ara	ˈara
reyɛ	rˈejt͡s
wakoto	wakˈoto
asensɛn	asˈenst͡sn
ahabammono	ahabammˈono
nnuro	nnˈuro
num	nˈum
dwumadie	dwumˈadie
abrɔfo	abrˈefo
wafa	wˈafa
ho	hˈo
kyɛn	çjjˈan
samina	samˈina
nkwaraa	nkwɑrˈɑɑ
nos	nˈos
bobɔbobɔ	bobebˈobe
mpa	mpˈa
fidie	fˈidje
baa	bˈɑː
camera	kamˈera
aso	ˈaso
aberanteɛ	aberantˈet͡s
fɛ	fˈet͡ɕ
abofraba	abofrˈaba
mfimfin	mfimfin
kyerɛkyerɛni	çjerçjertsnˈi
ɔkura	ecurˈa
badwam	badwˈam
mienu	mjˈenu
dadesɛn	dadˈest͡sn
kakraka	kɑqrˈɑqɑ
ɛhɔ	ˈeqhˈe
nhwiren	nhwˈiren
nte	ntˈe
amaamefoɔ	amaamefoˈe
sogyani	soɡjˈani
nkɔmmɔ	ncˈæmmˈe
kodoɔ	codˈoˈe
wɔyɛ	wˈejz
bu	bˈu
ahahan	ahˈahan
mmɛma	mmlmˈa
kɛse	cˈæqsˈe
rebɔ	rebˈæ
ekyi	ˈekji
fɛfɛɛfɛ	fˈeft͡sˈeffˈe
wapegya	wapˈeɟja
dwadibea	dwˈadibˈea
ɛkasa	ˈelcˈasa
abayewa	abajˈewa
afunumu	afunumˈu
resi	rˈesi
penyin	peɲˈin
ɛso	qsˈo
mmaayewa	mmɑɑjˈewa
mpanyinfo	mpaɲˈinfo
ɛsensɛn	qsˈenst͡sn
ahyiamu	ahjiˈamu
nnipakuo	nnipakˈuo
mua	mwˈa
ɛresere	ˈelere
wɔtu	wˈetu
efir	efˈir
ahwehwɛnyiwa	ahwˈehwæqɲˈiwa
apue	apˈue
bus	bˈus
ɛwom	qwˈom
wɔresi	werˈesi
wɔkitakita	wˈekitakˈita
wɔatwerɛ	wɛˈatwert͡s
cars	kˈɑrs
ɛyɛ	ˈejjz
nika	nˈika
borɔde	boɾˈede
ahemfo	ahˈemfo
oburonin	oburonˈin
ntam	ntˈam
abatoɔ	abatˈoˈe
usa	ˈusa
nipadɔm	nipadˈem
ɛsrɛ	ˈeqˌesrˈet͡ʃ
dedadeda	dedadˈeda
wabae	wˈabaˈe
firi	fˈiri
wɔapagya	wæˈapaɟjˈa
nante	nˈante
wɔkura	wecˈura
tse	tsˈe
mmɔframa	mmæfrˈama
ɛdan	qdˈan
anyiwa	aɲˈiwa
koto	kˈoto
wɔapagyapagya	wæˈapaɟjapˈaɟja
akwaraa	akwarˈɑɑ
abien	abjˈeŋ
ɔrekɔ	eɾecˈe
bebrebee	bebrebiˈe
ɛredi	qredˈi
sene	senˈe
akyerɛ	açjˈerts
abomu	abˈomu
jeans	d͡ʒiˈans
nenam	nenˈam
shirt	ʃˈirt
bobɔ	bˈobˈe
wɔrehwɛ	weɾˈehwəq
ɛsisi	qsisˈi
fɛw	fˌeqˌewˈe
ɔretwerɛ	eɾetwˈert͡s
etu	ˈetu
wɔretie	werˈeti͡e
nwoma	nwˈoma
nnɛteɛ	ˈennet͡ʃtˈet͡s
sogyafoɔ	soɟjafˈoe
tweneɛ	twenˈet͡s
wɔhwɛ	wˈehwˈe
pono	pˈono
ɔregye	erˈeɟje
kotoku	kotˈoku
wɔafa	wɛˈafa
ahenkyɛ	ahˈençjz
mmrɔfo	ˈemmrˈefˈo
ntaabodan	ntɑːbodˈan
kwaeɛ	kwˈa͡ɪz
wɔreba	werˈeba
mask	mˈɑsk
mfonyin	mfoɲˈin
ahabanmono	ahabanmˈono
ɔresaw	ˈeɾesˈaw
ɔbɛrima	ebtsrimˈa
cabinet	kabinˈet
nneɛma	nnˈet͡sma
okura	oqˈura
wɔkurakura	wˈecurakˈura
adɔkotafoɔ	adecotafoˈe
sundze	sˈundze
sumiɛ	sumˈið
dɛɛ	dˈet͡ɕˈe
ɔbaa	ebˈaː
nnuaba	nnwˈɑba
abubu	abˈubu
ahabanmon	ahabanmˈon
baako	bɑːko
ɛntoma	jentomˈa
akoko	akˈoko
ɛgyina	ɕɟjˈina
nkyɛnsee	nçjjansˈeː
yie	jˈi
ababaa	ababˈɑː
nani	nˈani
ɔkoto	ecˈoto
nhwehwɛmu	nhwˈehwəqmu
biara	bjˈara
amanyɔsɛm	amanjˈessem
rehyɛ	rˈehjz
mbɛɛma	ˈembjetsmˈa
ɛfa	ɕfˈa
mbaa	mbˈɑː
wɔaboa	wˈæabˈoa
ɛfam	ɕfˈam
ekuta	ekˈuta
ataareɛ	ataaɾˈez
wɔrenom	wˈerenˈom
anaa	anˈɑː
wɔda	wˈeda
reforo	refˈoro
sukuu	sukˈuː
ahaban	ahˈaban
bokiti	bokˈiti
etuo	etˈuo
ɛwowɔ	qwˈowe
ɛde	qdˈe
di	dˈi
ɔdan	edˈan
mmabaa	mmabˈɑɑ
brush	brˈuʃ
ɔnhyɛ	ˈenhjz
nsensan	nsensˈan
agye	ˈaɡje
wɔresa	werˈesa
ɛmu	qmˈu
baage	bˈɑːɡe
mmorɔfo	mmoɾˈefo
ɛbɔ	qbˈe
fitaa	fitˈɑː
rɔba	rˈeba
blu	blˈu
resua	resˈua
ahyehyɛ	ahjˈehjz
nnum	nnˈum
nyeɛma	njˈeætsma
efunu	efˈunu
agugu	aɡˈuʁu
kaa	kˈɑː
umbrella	umbrˈella
mpanyinfoɔ	mpaɲinfoˈe
akan	ˈakan
wɔbɔ	wˈebˈæ
mbasiafo	mbasiˈafo
anwia	ˈanwja
apanpan	apˈanpan
ɔrehohoro	erˌehohˈoro
baabi	baˈabi
afra	ˈafra
ntwene	ntwene
akatakata	akˈatakˈata
teaseanam	tˌeasˌeanˈam
kyɛnse	çjjansˈe
amamfo	amˈamfo
sukuudan	sukˈuːdan
yɛ	jˈet͡s
ɛhyia	ɕjˈia
wɔretwa	werˈetwa
ɛda	qdˈa
nnɔbaeɛ	nnebaˈez
wɔmo	wˈemo
specs	spˈeks
awia	awˈia
ɛfiri	æfˈiri
kɛseɛ	cˈesˈet͡s
wom	wˈom
akutuo	akˈutwo
etwa	ˈetwa
aba	ˈaba
afee	afˈeː
glass	ɡlˈɑss
ɛkoɔ	ˈelcoˈe
mmoadoma	mmoadˈoma
wɔhyehyɛ	wehjˈehjz
wɔdeda	wedˈeda
yere	jˈere
soa	sˈoa
so	sˈo
tɛ	tˈel
plɛɛte	plæt͡sˈetˈe
ɔmɔ	ˈæmˈe
bench	bˈent͡ʃ
tutu	tˈutu
nni	nnˈi
wɔrohwɛ	weɾˈohwæz
overall	overˈall
ɔware	ewˈare
wɔatwerɛtwerɛ	weatwerˈætweræt
wɔrepia	wˈerepˈia
ship	ʃˈip
flower	floːwˈer
ɔresa	erˈesa
owura	owˈura
ɔbea	ebˈea
wɔresesa	wˈeresˈesa
asi	ˈasi
fam	fˈam
su	sˈu
tir	tˈir
gutter	ɡˈutter
sare	sˈare
phone	phˈone
mpaboa	mpabˈoa
ekyire	ekjˈire
enum	enˈum
pɛ	pˈet͡s
si	sˈi
skirt	skˈirt
okita	okˈita
ɛrekyerɛ	tˈeçreçjˈert͡s
osi	ˈosi
trakta	trˈɑqtɑ
rubber	rˈubber
twerɛ	twˈert͡s
wɔnam	wenˈam
retutu	retˈutu
ɛmaa	qmˈɑː
ɛhyehyɛ	ɕˈehjˈehjz
wɔgu	wˈeʁu
ɔreyɛ	eɾˈejæ
kosua	kosˈua
eyi	ˈeji
	nˈan
ɔresi	eɾˈesi
dodow	dodˈow
funu	funˈu
dzi	dzˈi
nkurɔfokuo	ncuɾefokˈuo
panneɛ	pannˈet͡s
wɔte	wˈete
nsutene	nsutˈene
computer	kompjˈuter
nhwehwɛ	nhwˈehwɒɕ
daka	dˈɑkɑ
ntakra	ntˈɑqrɑ
wɔredzi	werˈedzi
jacket	d͡ʒˈakket
ɔsane	esˈane
stage	stˈɑːʁe
bridge	brˈidɡe
ɔama	dˈama
adwadifoɔ	adwadifˈoˈe
nantwie	nˈantwi
dua	dwˈa
paneɛ	panˈet͡s
hɔnom	henˈom
lɔre	leɾˈe
wɔabue	wˈæabˈue
wɔrobɔ	weɾˈobˈe
tirinwi	tirˈinwi
mbofra	mbˈofra
woehyia	wˈuhjia
ndzɛmba	ˈendˌezˈembˈa
ako	ˈako
ayer	ajˈer
korɔ	coɾˈe
maamefoɔ	maamefoˈe
ayɛ	ˈajj
kanko	kˈanko
ɔreto	erˈeto
obronin	obronˈin
nataadeɛ	nataadˈez
ɔkyerɛkyerɛni	eçjerççjerært͡snˈi
ewiem	ewˈim
ɛfɔm	ɕfˈæm
egugu	eɡˈuʁu
ɔbaakofoɔ	ebaacofoˈe
mmɔframma	mmæfrˈamma
wiem	wim
helmet	helmˈet
fɔm	fˈæm
adwumayɛfoɔ	adwumajælfoˈe
kube	kˈube
yɛfrɛ	jˈæt͡sfrˈet͡s
wɔabobɔ	wæabˈobe
baasa	bɑːsˈa
bɔɔl	beˈæl
nipa	nˈipa
ngua	nɡwˈa
mmabaawa	mmˌabaˈawa
kiosk	kiˈosk
akasamu	akasˈamu
agofomma	aɡofˈomma
nenyiwa	neɲˈiwa
aborɔfo	aboɾˈefo
nanom	nanˈom
akyi	ˈakji
tumm	tˈumm
ɔmmu	ˈemmu
atweredeɛ	atweredˈez
apagyapagya	apaɟjapˈaɟja
bankye	bˈɑnkjə
wɔresere	wˈeresere
ayaresabea	ajaresabˈea
ebimo	ebˈimo
twa	twˈɑ
nohoa	nohˈoa
nkokɔ	ncocˈe
train	trˈa͡ɪn
faako	fɑːko
nnyɛma	nɲˈæt͡sma
robot	robˈot
coal	koˈal
abɔnten	abˈænten
ɔretwi	erˈetwi
abarimaa	abˈarimˈɑː
nsuo	nsˈuo
nhyiren	nhjˈiren
bunu	bˈunu
atwerɛ	atwˈert͡s
ahyi	ˈahji
kan	kˈan
akuafoɔ	akuafoˈe
koraa	korˈɑɑ
nkaefo	nkaˈefo
mayaafi	majaafˈi
asɛesɛe	ast͡sestsˈe
ɔde	ˈede
gyingyina	ɟjinɟjˈina
yɛasiesie	jt͡ɕˈasisie
apegya	apˈeɟja
wɔto	wˈeto
nano	nˈɑno
pata	pˈata
yɛde	jqdˈe
to	tˈo
bibire	bibˈire
ↄbarima	eːbarˈima
kuruwa	kurˈuwa
ani	ˈani
naa	nˈɑː
akata	akˈata
ahobammɔ	ahobˈamme
woesiesie	wusisie
hwee	hwiə
baag	bˈɑːʁ
grin	ɡrˈin
trousers	trˈowsers
ɔso	ˈeso
ɔman	emˈan
nkɛntɛn	ˈencˈejntjˈen
dukuu	dukˈyː
sofi	sˈofi
nanum	nˈanum
nasene	nasˈene
socks	sˈoks
ɛhɔnom	ˈeqhenˈom
wohwɛ	wˈohwɒq
nkukuo	nkukˈuo
akita	akˈita
abofra	abˈofra
kente	kˈente
cabbage	kabbˈɑːɡe
sɛn	sˈet͡ʃˈen
tikya	tˈikja
ɛsoro	qsˈoro
sensɛn	sˈenst͡sn
aduro	adˈuro
rewɔ	rˈewæ
me	mˈe
duku	dˈuku
rokɔ	rocˈe
kete	kˈete
akɔnneaba	acenneˈaba
abansoro	abansˈoro
aseɛ	asˈex
edwumayɛfo	edwumajælfˈo
awuraba	ˈawurˈaba
polisini	polisˈini
ahomatorofoɔ	ahomatoɾofoˈe
kɔkɔɔ	cecˈeˈe
abere	abˈere
fa	fˈa
ɔsan	esˈan
tsentsen	tsˈentsen
nnɔte	nnˈete
twere	twere
kyinniiɛ	kjinnˈii
panyin	paɲˈin
wonyinaa	wˈoɲinˈɑː
ɛkata	ˈelcˈata
du	dˈu
ɛrekasa	ˈelecˈasa
fɛm	fˈelˈem
mmrɛ	ˈemˌemrˈet͡ʃ
ahyiam	ahjiˈam
ɔpanin	epˈanin
mpanimfo	mpanˈimfo
gloves	ɡlˈoves
trouser	trˈowser
wɔreto	werˈeto
cake	kˈake
nketesia	nketesˈia
books	bˈʊks
wohu	wˈoxu
lab	lˈab
ikor	icˈor
amanyɔkuo	amanjekˈuo
aberewa	aberˈewa
renom	renˈom
binom	binˈom
nsɛm	ˈensˈem
ano	ˈano
mmranteɛ	mmrantˈet͡s
nwi	nwˈi
awie	awˈi
kubedua	kubedˈua
suit	sˈujt
tuntum	tˈuntum
ataar	atˈɑːr
kasa	kˈasa
rekɔ	recˈe
wɔrehyehyɛ	weɾehjˈehjæ
afura	afˈura
wɔrekasa	wˈerekˈasa
machine	mat͡ʃˈine
nkɔkɔɔ	ˈencecˈeˈe
shelves	ʃˈelves
adua	adˈua
tirihwi	tirˈihwi
asum	asˈum
obiaa	obiˈaː
bo	bˈo
aforo	afˈoro
wɔdze	wˈedze
nemu	nˈemu
wɔtete	wetˈete
nkraman	nkrɑmˈan
nna	nnˈɑ
police	polˈise
light	lˈiɡht
taxi	tˈaksi
nkɔmbɔ	ncˈæmbæ
